Date,Close,action
2019-01-09,36.44298172,-0.28390095942281457
2019-01-10,36.5594635,-0.47853565342031523
2019-01-11,36.20052719,-0.407463860379214
2019-01-12,35.65615845,-0.3403534928323331
2019-01-13,36.38594055,-0.24174317818599128
2019-01-14,36.83045197,-0.16377828848472326
2019-01-15,37.04913712,-0.0025154753449233513
2019-01-16,37.27735519,-0.007249070580431371
2019-01-17,36.44060898,-0.02274900912355219
2019-01-18,36.58799362,-0.06438333027246759
2019-01-19,36.29797745,-0.11428314603824807
2019-01-20,37.50078201,-0.16517269022179748
2019-01-21,37.15373993,-0.10074527961038678
2019-01-22,36.76865005,-0.0394851908870618
2019-01-23,39.28121185,0.09696533628145786
2019-01-24,39.5640831,0.2689209148100451
2019-01-25,39.58310699,0.3940743812297766
2019-01-26,40.70745468,0.5359859667021758
2019-01-27,41.40394592,0.6882797752118286
2019-01-28,41.41820145,0.6621294409596282
2019-01-29,40.63378143,0.466094964624766
2019-01-30,40.68151855,0.41931931788740273
2019-01-31,40.44757843,0.25802729607368236
2019-02-01,40.79610825,0.058625606452002176
2019-02-02,40.6266098,-0.07834550656494581
2019-02-03,40.77462387,-0.03248099915410321
2019-02-04,40.68390656,-0.08648061808365937
2019-02-05,40.80565643,-0.05607027143433654
2019-02-06,41.06825256,-0.04023998738452992
2019-02-07,40.83669281,0.007858567725291445
2019-02-08,41.29266739,-0.010486173591184986
2019-02-09,41.59345627,0.033379083767601216
2019-02-10,41.61734009,0.05498578923930534
2019-02-11,41.74623871,0.03558690146587816
2019-02-12,41.33563232,0.0009389975181363502
2019-02-13,41.77011871,0.003190520887645709
2019-02-14,41.98019409,-0.02224945239673278
2019-02-15,41.90380096,-0.0477711097110383
2019-02-16,41.66269684,-0.011048464887306719
2019-02-17,41.18045425,0.005761835620577407
2019-02-18,41.27833557,0.005345636161437251
2019-02-19,42.70831299,0.021147931557273885
2019-02-20,43.18815613,0.06685330770021346
2019-02-21,43.37914276,-0.015180104487500835
2019-02-22,43.86135864,0.10679497947485213
2019-02-23,44.43193054,0.0015504882276543119
2019-02-24,44.88551712,0.061160982890195004
2019-02-25,44.52981186,0.06191720944337289
2019-02-26,44.91893387,0.2081023886420618
2019-02-27,46.57330322,0.20362053185809886
2019-02-28,45.60884476,0.280533043002841
2019-03-01,45.05738068,0.17892344623899564
2019-03-02,44.59186554,0.11593024265308938
2019-03-03,44.99293137,0.0444822284146358
2019-03-04,45.05262756,-0.002429634178978768
2019-03-05,45.34625626,0.06084337156264795
2019-03-06,45.65421295,0.09483573010749832
2019-03-07,46.31787109,0.17138846624927542
2019-03-08,46.63538742,0.24461334228968584
2019-03-09,46.71655273,0.2522176205818207
2019-03-10,47.02927399,0.3117146295165097
2019-03-11,47.76934433,0.37192938175790075
2019-03-12,47.62610245,0.24312998399878646
2019-03-13,47.89347458,0.22588185662170912
2019-03-14,47.49479294,0.18821360295676662
2019-03-15,47.47570801,0.13614303984824955
2019-03-16,47.56163406,0.04089914446518882
2019-03-17,47.56640625,0.09843942571781927
2019-03-18,48.4926796,0.07064975324746411
2019-03-19,48.66695404,-0.010744203715199374
2019-03-20,48.82690048,-0.08510548825101935
2019-03-21,49.531147,0.0019745867930852532
2019-03-22,49.45473862,0.07494172828896563
2019-03-23,49.0059433,0.028959056028605802
2019-03-24,48.7719841,0.07302468891742009
2019-03-25,48.84598923,0.1276755369134871
2019-03-26,47.90541077,0.11267136656219937
2019-03-27,50.25688171,0.0693554602431035
2019-03-28,49.92982101,0.1277097629972269
2019-03-29,50.55050659,0.2018879042231528
2019-03-30,49.76987457,0.1652860318483969
2019-03-31,48.42821884,0.08016059454140881
2019-04-01,48.43777084,-0.021385682926813827
2019-04-02,47.91734695,-0.13516290029173134
2019-04-03,47.25352097,-0.31965742631406563
2019-04-04,44.50717163,-0.43920756936441324
2019-04-05,45.21173096,-0.30123991793557775
2019-04-06,45.75334167,-0.13111908895107086
2019-04-07,45.55203247,0.036811414798522055
2019-04-08,45.29321671,0.07292709936091943
2019-04-09,43.87689972,0.20172655885658583
2019-04-10,44.71806717,0.10725083588678445
2019-04-11,43.80260849,0.08697304604422922
2019-04-12,43.05491257,0.09538805295843342
2019-04-13,42.8895607,0.2710857048111417
2019-04-14,42.71221542,0.24734414284306444
2019-04-15,42.5085144,0.13409858761556454
2019-04-16,42.72899246,0.00558182815440747
2019-04-17,41.9549408,-0.14426356609460878
2019-04-18,41.53076172,-0.30276946790747966
2019-04-19,43.05012894,-0.23510358390875763
2019-04-20,43.74508286,-0.2002019271267797
2019-04-21,44.38734436,-0.07819407806694897
2019-04-22,45.56880951,0.11121120424494975
2019-04-23,46.15114594,0.011545422970816599
2019-04-24,46.68555832,0.1333888232217128
2019-04-25,46.5369873,0.30271868308784333
2019-04-26,46.52739334,0.13918322205884098
2019-04-27,46.18948364,0.026864712551967262
2019-04-28,46.46508789,0.20143905325335182
2019-04-29,47.55786896,0.10074649477569406
2019-04-30,47.41887665,0.02546235887786632
2019-05-01,47.79991913,0.06167621720216926
2019-05-02,47.63695526,-0.026098955249312005
2019-05-03,47.58902359,-0.08713864595527054
2019-05-04,46.86769104,-0.09525666142279099
2019-05-05,47.88139725,-0.15215621315197098
2019-05-06,47.86702347,-0.09597290133858088
2019-05-07,47.43085861,-0.026624281674584294
2019-05-08,48.30078888,0.05052334029903706
2019-05-09,48.58355713,-0.04841600012930047
2019-05-10,48.98617554,-0.07431437974563247
2019-05-11,48.94303131,-0.03290596533913525
2019-05-12,47.93411636,-0.020411963763717702
2019-05-13,48.22649002,-0.05318016037056124
2019-05-14,48.7033844,0.021868310773822633
2019-05-15,48.34870148,0.09309369030208108
2019-05-16,48.72017288,0.05797830418782768
2019-05-17,49.17789078,0.08759792896640252
2019-05-18,49.00774384,0.12279308346797273
2019-05-19,48.73215103,0.11904253644762768
2019-05-20,49.28573227,0.13144501314591178
2019-05-21,48.5500145,0.11536215995392347
2019-05-22,49.65956879,0.08412792963477249
2019-05-23,50.04780579,0.010190189023142376
2019-05-24,50.00706863,0.06017043722748524
2019-05-25,49.61164093,0.035093229063690126
2019-05-26,49.78419876,-0.00769866569914836
2019-05-27,50.24910736,-0.003593187343732121
2019-05-28,50.03342438,0.038800368565838454
2019-05-29,51.05432129,-0.05364359765642435
2019-05-30,49.94953918,-0.05324892004770813
2019-05-31,48.89271164,-0.03891083340343545
2019-06-01,46.33327484,-0.19300222774492506
2019-06-02,47.21038055,-0.29579900138058834
2019-06-03,47.69926834,-0.36980977012557575
2019-06-04,48.75130463,-0.33633229640940404
2019-06-05,48.34958267,-0.3230224335345508
2019-06-06,48.22690582,-0.1150900282668593
2019-06-07,50.26922226,0.10118527254031591
2019-06-08,48.77295685,0.17220463820215237
2019-06-09,48.53000259,0.1160538715740305
2019-06-10,49.67505264,0.1916752440797605
2019-06-11,50.6012001,0.20541269859342437
2019-06-12,50.60359955,0.0780755921903703
2019-06-13,51.15207291,0.2128422049315884
2019-06-14,51.10876846,0.12462841004189354
2019-06-15,48.74650574,0.1080886962350646
2019-06-16,49.67264175,-0.019416610300565573
2019-06-17,49.11215591,0.0511638936746109
2019-06-18,49.44171143,-0.10381690621819546
2019-06-19,50.27885437,0.025663394792974414
2019-06-20,50.21390533,-0.06974239302695595
2019-06-21,49.48260498,-0.041095672930907955
2019-06-22,50.32214355,-0.05009118630901928
2019-06-23,51.30603027,-0.057635921214497475
2019-06-24,51.30122375,-0.04971325992648944
2019-06-25,51.52012634,0.05962077968904411
2019-06-26,52.12873077,0.16507068026470734
2019-06-27,53.78617096,-0.0026172558070262308
2019-06-28,53.665905,-0.016594901265299455
2019-06-29,52.62187958,-0.006333145149686681
2019-06-30,52.89851379,-0.004949304144529732
2019-07-01,53.09096146,-0.0662475422936912
2019-07-02,53.58892059,0.06047060354580689
2019-07-03,53.15351486,0.12744326541291823
2019-07-04,52.37651062,0.08638391229953803
2019-07-05,52.61466217,0.023394754413621006
2019-07-06,52.36446762,0.014089267809066674
2019-07-07,53.17034531,-0.008832076616880267
2019-07-08,52.89611053,0.0005279115268795001
2019-07-09,52.6387291,0.001213395658907057
2019-07-10,53.87758636,-0.035170297163027164
2019-07-11,54.0267334,-0.12380698284628604
2019-07-12,52.6723938,-0.12689281884034795
2019-07-13,53.11983871,-0.12566917911869277
2019-07-14,54.60887527,-0.20721905304804947
2019-07-15,54.62090683,-0.13269452585656336
2019-07-16,53.9810257,-0.0729481797856983
2019-07-17,54.61369705,0.01627429365656833
2019-07-18,55.34980011,0.10408049401487016
2019-07-19,56.82200623,0.09873616377331029
2019-07-20,56.74021912,-0.00261064764250869
2019-07-21,56.60791397,-0.09122645468098421
2019-07-22,56.3793869,-0.09927456628357267
2019-07-23,56.59828186,-0.1342640561032035
2019-07-24,56.870121,-0.05906780769413
2019-07-25,57.85640717,-0.02398421317928659
2019-07-26,57.72410583,0.027390959777902613
2019-07-27,58.49869156,-0.10693596989104315
2019-07-28,58.59492493,-0.21906532983781438
2019-07-29,59.31658173,-0.13627685661066793
2019-07-30,59.9107666,-0.029258405151847543
2019-07-31,58.52515411,-0.017903348269745246
2019-08-01,58.51793289,0.05326723792535153
2019-08-02,59.84099579,0.16293594358783248
2019-08-03,61.53933334,0.1534648172055438
2019-08-04,61.94347763,0.019921754585027762
2019-08-05,61.8544693,0.1504049830387704
2019-08-06,61.88092422,0.2548224855079019
2019-08-07,62.59510803,0.2989762368855209
2019-08-08,62.76642609,0.18799269887338524
2019-08-09,63.26345444,0.21137617045841006
2019-08-10,63.20553207,0.15147399750135165
2019-08-11,63.81116104,-0.01272360746682919
2019-08-12,63.36962891,-0.07415781810664183
2019-08-13,64.12240601,0.007749166546512776
2019-08-14,64.44573212,0.012787133679292084
2019-08-15,64.25028229,-0.06297734214229846
2019-08-16,63.50232697,0.007132670712560424
2019-08-17,63.21762466,-0.012692347669585723
2019-08-18,63.16210556,-0.02550948608374452
2019-08-19,64.26959991,0.0059730098647367115
2019-08-20,63.76772308,0.023740955779920435
2019-08-21,64.62427521,0.04904140197676575
2019-08-22,64.48189545,0.0837175168851922
2019-08-23,63.73635864,0.03585381489458438
2019-08-24,62.59994888,-0.009501043990524172
2019-08-25,63.15246964,0.024729055414313483
2019-08-26,64.07897949,0.00659247562661563
2019-08-27,65.31673431,-0.05863013393244989
2019-08-28,64.40229797,-0.019675626747550332
2019-08-29,64.77870178,-0.03578398859538012
2019-08-30,65.33119965,0.011364883222902888
2019-08-31,65.49768829,0.038099352650264526
2019-09-01,66.38803101,0.031337267267014204
2019-09-02,67.52445984,0.10053067341810515
2019-09-03,67.65715027,0.25090750191327577
2019-09-04,67.49550629,0.12058709026376732
2019-09-05,67.56306458,0.13807336319810035
2019-09-06,67.42311096,0.13965299175554663
2019-09-07,68.52335358,0.020266423565643954
2019-09-08,68.58848572,-0.09054092338525441
2019-09-09,69.94927979,0.043060327143923424
2019-09-10,69.92277527,0.04914754712788627
2019-09-11,70.3377533,-0.0013668445197645095
2019-09-12,70.8516922,0.09346289552681333
2019-09-13,72.46824646,0.018388704072158868
2019-09-14,71.76372528,-0.10202386533906367
2019-09-15,72.33557129,-0.2355662539504289
2019-09-16,71.9953537,-0.1078403591934228
2019-09-17,73.15351105,-0.11051563918666871
2019-09-18,74.70734406,-0.06798412221617695
2019-09-19,74.8762207,0.06444583383655603
2019-09-20,76.47590637,0.2342651531866889
2019-09-21,75.44324493,0.2770593328837654
2019-09-22,75.11991119,0.1617746245155431
2019-09-23,76.06093597,0.1858299525927378
2019-09-24,76.90297699,0.051294146883027116
2019-09-25,76.38179016,-0.05458789282987849
2019-09-26,76.65446472,-0.17549745631589772
2019-09-27,77.02362061,-0.1726216982623443
2019-09-28,76.801651,-0.11736036442588735
2019-09-29,74.5432663,-0.12402109296830459
2019-09-30,76.65203094,-0.12863298901619316
2019-10-01,78.25656891,-0.1379990957859949
2019-10-02,78.14316559,-0.1172395858540094
2019-10-03,74.67835999,-0.08272923036815989
2019-10-04,74.47330475,-0.025093858691764493
2019-10-05,76.93193817,-0.01072067974772986
2019-10-06,77.5592804,0.048255356918992943
2019-10-07,78.46647644,0.06885240921006545
2019-10-08,77.39989471,-0.05489625012879049
2019-10-09,77.76750946,-0.13613461569220026
2019-10-10,77.29830933,-0.1339173339748126
2019-10-11,79.13397217,-0.11163364940762141
2019-10-12,78.57045746,-0.10601370882016617
2019-10-13,78.58979797,-0.066697888249031
2019-10-14,77.15077972,0.032245186095117485
2019-10-15,78.26815796,-0.002234976750481274
2019-10-16,77.46517944,-0.0007301183943361267
2019-10-17,75.7117691,-0.06779789847868294
2019-10-18,72.11542511,-0.17271953132334925
2019-10-19,69.67272949,-0.3382245322465036
2019-10-20,70.77799225,-0.16467569500400442
2019-10-21,66.15135956,-0.3857878859855631
2019-10-22,66.11264801,-0.4867127369477663
2019-10-23,72.26779175,-0.34705916300836914
2019-10-24,69.97263336,-0.18877823546627434
2019-10-25,73.21826172,-0.40371152903102264
2019-10-26,70.84328461,-0.10211752709042496
2019-10-27,69.90248108,0.17207204836173073
2019-10-28,64.37374878,0.32739259472176024
2019-10-29,69.01004791,0.2914480318716168
2019-10-30,66.61328888,0.21433213728052936
2019-10-31,60.03492355,-0.08964798300611594
2019-11-01,67.22761536,-0.12019225479380591
2019-11-02,58.57897949,-0.4230145000001335
2019-11-03,61.15470123,-0.23290603970515375
2019-11-04,59.65764236,-0.2453497917447312
2019-11-05,59.20053482,-0.09103275952738121
2019-11-06,55.44215775,-0.35237999723536584
2019-11-07,54.264328,-0.33451489472406415
2019-11-08,59.7084198,-0.4508458256815417
2019-11-09,59.37951279,-0.28562147946697675
2019-11-10,62.50423431,-0.35930848676056293
2019-11-11,59.91641235,-0.03737590170913039
2019-11-12,61.62630844,0.2631602597123239
2019-11-13,61.50054169,0.15843450665662728
2019-11-14,58.26456451,0.11199896199865789
2019-11-15,59.23680496,0.11734069982451638
2019-11-16,58.38549423,-0.06626517592187887
2019-11-17,63.47887039,-0.18301519487793644
2019-11-18,62.7436676,-0.16461080500859582
2019-11-19,64.34955597,-0.283414479574556
2019-11-20,64.81391144,-0.334631572663219
2019-11-21,66.08607483,-0.11131051435891441
2019-11-22,69.42360687,-0.022963924993536233
2019-11-23,68.7899704,0.1661010923749966
2019-11-24,69.33654785,0.45198659236218786
2019-11-25,68.39574432,0.6996663760073895
2019-11-26,66.97607422,0.4995904591180317
2019-11-27,64.90582275,0.4673050801130735
2019-11-28,66.77535248,0.261170904844655
2019-11-29,66.51656342,0.20834225038520157
2019-11-30,68.43686676,0.10664152988610978
2019-12-01,68.48524475,0.17773283793360045
2019-12-02,67.37511444,-0.009321216416754919
2019-12-03,69.58807373,0.1272245120202064
2019-12-04,71.05612183,0.16871405666037942
2019-12-05,69.91216278,0.2123749396225318
2019-12-06,70.90132904,0.10028718602738862
2019-12-07,71.96548462,0.291380253294059
2019-12-08,72.70798492,0.29589515486063556
2019-12-09,73.46013641,0.2424669950791746
2019-12-10,75.20860291,0.3279390301277319
2019-12-11,76.39204407,0.2658103322817566
2019-12-12,75.51902771,0.0558925861394833
2019-12-13,74.60719299,0.022871351972836775
2019-12-14,75.06552887,0.0006999754993585905
2019-12-15,74.62174225,-0.14280508493140315
2019-12-16,76.37991333,-0.01322464394950541
2019-12-17,75.93856049,0.089317564321192
2019-12-18,77.41540527,0.11014744688060334
2019-12-19,76.83824921,0.11349477596341048
2019-12-20,77.33296967,0.05944072945388309
2019-12-21,76.80914307,0.04853080188200785
2019-12-22,77.1437912,0.06890996190440142
2019-12-23,77.17776489,-0.009142808830200782
2019-12-24,77.10256958,-0.062392416241379686
2019-12-25,78.05078888,0.025747487574716954
2019-12-26,78.41210175,-0.004168163308079897
2019-12-27,78.84375,-0.07901924030881353
2019-12-28,78.16475677,-0.04744323623569545
2019-12-29,80.39096832,0.03991183862000266
2019-12-30,80.86630249,-0.04777049867075257
2019-12-31,83.41989136,0.10616861443703018
2020-01-01,85.56606293,0.011054978180305541
2020-01-02,81.45800781,-0.09399226364401306
2020-01-03,82.16127014,-0.21781406774179493
2020-01-04,83.17736053,-0.09299236249582843
2020-01-05,85.38174438,-0.2519755269108618
2020-01-06,85.26292419,-0.1205717361007584
2020-01-07,85.29688263,0.04688197145911217
2020-01-08,84.80944061,0.027906404852161115
2020-01-09,87.02836609,0.05875894357469944
2020-01-10,88.8859787,0.02718038118079641
2020-01-11,87.31697083,-0.013007613781975236
2020-01-12,88.47614288,-0.02957740801311526
2020-01-13,85.75766754,0.05501073079774207
2020-01-14,87.73406219,-0.015310260600167911
2020-01-15,88.46643829,0.05302255867175405
2020-01-16,88.29909515,0.1226943033766675
2020-01-17,88.29909515,0.055420679922596715
2020-01-18,90.66113281,0.13648533316991268
2020-01-19,90.37981415,0.1788519974831216
2020-01-20,92.48478699,0.10321214479391175
2020-01-21,92.88249207,0.17620828165273106
2020-01-22,93.04495239,0.0739917788800625
2020-01-23,92.61572266,0.013121207240462823
2020-01-24,94.14839172,0.03344752987521999
2020-01-25,94.79586792,0.06955773058410286
2020-01-26,93.62940216,-0.041887955423001416
2020-01-27,93.44023895,0.0478353526824695
2020-01-28,95.40942383,-0.053190711458735884
2020-01-29,94.09259033,-0.13088047928596447
2020-01-30,94.35693359,-0.0911718720375774
2020-01-31,90.06215668,-0.14783802064022197
2020-02-01,89.83900452,-0.06586799791801548
2020-02-02,91.96823883,0.06185713996627813
2020-02-03,90.45742035,0.13431184205028715
2020-02-04,92.19136047,0.09845344301399392
2020-02-05,93.30686951,0.2402591361347743
2020-02-06,103.0750504,-0.013260610665342542
2020-02-07,105.6722946,0.09824569725394912
2020-02-08,106.3779907,-0.16389514384467815
2020-02-09,106.7635727,-0.3025233530654915
2020-02-10,110.4884796,-0.1814285307712858
2020-02-11,107.9764557,-0.089916644179735
2020-02-12,109.545845,-0.3407810151198505
2020-02-13,106.2879791,-0.15397251158071806
2020-02-14,109.8203583,-0.02597954905886035
2020-02-15,111.7639313,-0.19318009330848168
2020-02-16,111.6643372,-0.17042188030647423
2020-02-17,111.3727798,-0.06717673821205444
2020-02-18,112.3008499,-0.16792556817772336
2020-02-19,112.4417343,-0.06532503821807673
2020-02-20,114.9367828,-0.033010472327927906
2020-02-21,120.8597641,-0.10263207474663678
2020-02-22,122.3052597,0.015071582787823256
2020-02-23,121.3018951,0.25048888579933315
2020-02-24,122.9514923,0.05708188334914364
2020-02-25,121.4816895,-0.10120707354283968
2020-02-26,121.2849121,0.027153231589179677
2020-02-27,125.3979492,-0.17312155050087527
2020-02-28,130.392868,-0.17913360004778525
2020-02-29,127.6913376,0.04091631525299152
2020-03-01,117.4682541,0.08013390744103523
2020-03-02,117.5459824,0.14694008443091106
2020-03-03,109.6357422,0.36650792761929374
2020-03-04,114.008728,0.4095641990312514
2020-03-05,110.2868195,0.5114865024919923
2020-03-06,108.8388901,0.4500819888419083
2020-03-07,112.1040421,0.3038091454599363
2020-03-08,112.2789841,0.1810691425323869
2020-03-09,108.9652252,-0.07207412839037017
2020-03-10,107.2257233,-0.3016208646330505
2020-03-11,103.8245163,-0.09031164981643042
2020-03-12,106.9730835,-0.08945341701108109
2020-03-13,108.6542587,-0.19917209042748052
2020-03-14,104.0966339,-0.19990264700598975
