Date,Close,action
2020-03-15,105.1655655,-0.10781340287490448
2020-03-16,109.1109924,-0.2878071004208279
2020-03-17,111.7153473,-0.11888868823766614
2020-03-18,110.8699036,-0.016248246792848718
2020-03-19,112.5413589,-0.0664494951535294
2020-03-20,113.4937057,0.02748756222115285
2020-03-21,109.8300705,0.10818623862368434
2020-03-22,113.2118835,-0.0017240801128724503
2020-03-23,109.9661484,-0.05821840871901118
2020-03-24,111.8319626,0.06324604474027692
2020-03-25,111.7250595,-0.03773418423626766
2020-03-26,113.668602,0.042613371322381924
2020-03-27,120.8889236,0.1873044038087687
2020-03-28,117.6820374,0.08248724903985367
2020-03-29,117.7694931,-0.00214139291726112
2020-03-30,117.3030624,-0.1253660657282206
2020-03-31,115.660759,-0.22724948575170387
2020-04-01,112.7065506,-0.463201301916029
2020-04-02,114.1933746,-0.39972895056652746
2020-04-03,113.5714493,-0.23409121681532033
2020-04-04,112.4830475,-0.21963175425651432
2020-04-05,111.7930756,-0.24942783805193178
2020-04-06,111.8027954,-0.1155311912098824
2020-04-07,113.3090515,-0.07337669731163095
2020-04-08,108.0614319,-0.23186870391209508
2020-04-09,112.0651779,-0.16144741781941013
2020-04-10,105.7874908,-0.19512778146218987
2020-04-11,105.7000427,-0.31061145558471115
2020-04-12,107.3229065,-0.39197065632055933
2020-04-13,111.7056198,-0.2368965805086459
2020-04-14,115.6704712,-0.2916812594660408
2020-04-15,115.5390549,-0.33885754459194023
2020-04-16,113.2319717,-0.36183479936579016
2020-04-17,112.8912506,-0.36037919740413854
2020-04-18,116.3178253,-0.3471955349908055
2020-04-19,116.0452347,-0.27850677862370266
2020-04-20,116.0939255,-0.1427540827004417
2020-04-21,117.1063232,0.04558479374275577
2020-04-22,116.2204742,0.08361698583859048
2020-04-23,114.8965683,-0.0188842352325413
2020-04-24,115.4903793,-0.015806353499807035
2020-04-25,114.2248993,-0.03813202183138577
2020-04-26,110.8275375,-0.005997683590018943
2020-04-27,112.1124878,-0.016557965843010426
2020-04-28,112.9496689,0.0413275461345791
2020-04-29,113.4948044,-0.0024463289389108356
2020-04-30,115.8895035,0.05841835552800725
2020-05-01,119.4620667,-0.17003446658487698
2020-05-02,119.8125,0.017040425146146565
2020-05-03,119.6762238,-0.1233015419522546
2020-05-04,119.0045242,-0.17920427815552992
2020-05-05,120.4647217,-0.13304906943554368
2020-05-06,121.0779953,-0.0295011791581404
2020-05-07,118.5470047,-0.12764071322315876
2020-05-08,119.9682846,-0.02574755638025365
2020-05-09,119.1603088,0.06699157164387516
2020-05-10,118.5470047,-0.03967752029575884
2020-05-11,124.4850769,-0.06762715508033945
2020-05-12,124.416954,-0.18033366990938315
2020-05-13,125.2833099,-0.09222224875728433
2020-05-14,123.2974777,-0.1616170847592018
2020-05-15,124.8257828,-0.03302281885298787
2020-05-16,128.3789368,0.08241238894462323
2020-05-17,127.4833069,0.22238972937292342
2020-05-18,128.4664917,0.18890795563501336
2020-05-19,133.0611877,0.12378999655584062
2020-05-20,131.2894897,0.12197099781881285
2020-05-21,130.1700287,0.03365147994041289
2020-05-22,129.1673737,-0.04093330844949562
2020-05-23,125.974472,-0.052366069266800076
2020-05-24,127.5319672,0.0008955016588820142
2020-05-25,123.2390594,-0.20357994463783013
2020-05-26,127.4444046,-0.13457996279809817
2020-05-27,128.5443726,-0.09867344513570454
2020-05-28,125.5558701,-0.14363382737082017
2020-05-29,125.380661,-0.03157946707197031
2020-05-30,127.4151611,0.012400916396590855
2020-05-31,125.4877472,0.0015915399606491465
2020-06-01,123.7647324,0.06307052620973205
2020-06-02,124.4364014,0.08749899874201547
2020-06-03,128.5248718,0.10320694956770513
2020-06-04,133.2363892,0.08299303796707684
2020-06-05,135.3780518,-0.07894584385260717
2020-06-06,139.1257935,0.019092886029360878
2020-06-07,139.3594208,0.16799285066221764
2020-06-08,138.2886353,0.2470413433866246
2020-06-09,133.450531,0.329333254159082
2020-06-10,128.4567566,0.5549898659149349
2020-06-11,130.5789032,0.2763998719752427
2020-06-12,131.4063263,0.21288789106854766
2020-06-13,130.3842163,-0.018594649244836337
2020-06-14,133.7425995,-0.019756943116909127
2020-06-15,133.3282623,-0.1863499762096607
2020-06-16,133.474472,-0.12055345042709545
2020-06-17,132.5970917,-0.20565256413540706
2020-06-18,131.9926605,-0.07779960588416676
2020-06-19,131.7391663,-0.10316056436629228
2020-06-20,131.9731293,-0.051010363494055445
2020-06-21,129.8478546,0.04566925757032894
2020-06-22,127.5568161,0.1001575602285383
2020-06-23,126.4551926,0.15491620701852007
2020-06-24,126.6111755,0.2587969155617046
2020-06-25,122.8382721,0.15917941590499488
2020-06-26,122.7017746,0.20629198528367992
2020-06-27,122.2045746,0.21304783457361917
2020-06-28,117.9539871,0.2510354547430699
2020-06-29,118.2172241,0.060824770020660376
2020-06-30,124.5833435,0.20892322309620526
2020-07-01,121.9803619,0.09702257429589389
2020-07-02,118.997139,0.06902428871905837
2020-07-03,117.1155777,-0.03407797576668164
2020-07-04,118.3731995,0.08462808021468443
2020-07-05,113.4401627,0.19912073919003828
2020-07-06,118.0514832,0.2731453000736085
2020-07-07,116.9693222,0.18806980800827544
2020-07-08,118.8996506,0.2041112027069254
2020-07-09,117.9929962,0.20789416169080174
2020-07-10,120.8787155,0.1802808572287758
2020-07-11,122.4190521,0.047208200538844634
2020-07-12,121.6293869,0.15667978262785878
2020-07-13,117.5055389,0.14978975648988593
2020-07-14,116.9790955,0.12622455387521264
2020-07-15,120.2937622,0.020793106714384325
2020-07-16,119.4650955,0.13893089254360733
2020-07-17,117.0765686,-0.008337761101072793
2020-07-18,117.5640259,-0.030685641002080828
2020-07-19,118.1684723,0.006723040090184535
2020-07-20,118.3439484,0.029188831407463933
2020-07-21,116.8913345,0.024278002777181524
2020-07-22,119.0848923,0.061855463392746016
2020-07-23,119.913559,0.10030648933438875
2020-07-24,122.7407761,0.1537836930419357
2020-07-25,123.0429916,0.19713435040680022
2020-07-26,124.6906052,0.2713309342470643
2020-07-27,127.0888748,0.18803113026614524
2020-07-28,129.6626434,0.2828340396158537
2020-07-29,127.9467773,0.2891752533412695
2020-07-30,131.0567322,0.09917964847990812
2020-07-31,128.7169342,0.04497582683981892
2020-08-01,131.1249847,0.2237146277879028
2020-08-02,130.7935333,0.07206574778742772
2020-08-03,131.4564667,0.045508126738853794
2020-08-04,129.7698517,0.17959213124135312
2020-08-05,130.1500854,0.09498907863049906
2020-08-06,128.6292419,0.07113886540709852
2020-08-07,130.9495239,0.0909235240680254
2020-08-08,131.3394623,0.03917772709996015
2020-08-09,131.0177612,0.038775667045357946
2020-08-10,130.2280579,0.06215054318015313
2020-08-11,130.1305695,0.047775089877342615
2020-08-12,128.1612854,0.08734274682250207
2020-08-13,129.2141724,0.05347890526702774
2020-08-14,124.641861,-0.056004431669745405
2020-08-15,124.885582,0.020532678261279535
2020-08-16,126.4844589,-0.05732131259843755
2020-08-17,127.1582718,-0.11489463825276718
2020-08-18,123.8769989,-0.1610225047946038
2020-08-19,122.9590454,-0.0975522921411284
2020-08-20,119.8926239,-0.25124359148189346
2020-08-21,122.0410461,-0.2641334429897649
2020-08-22,124.462944,-0.20674338103621964
2020-08-23,123.3105927,-0.13767003737137556
2020-08-24,121.9238739,-0.12762850008121251
2020-08-25,121.7676315,-0.08269807440081181
2020-08-26,124.3262329,0.02182555977970419
2020-08-27,122.4902954,0.011491770809215091
2020-08-28,124.1211548,0.03375783025326328
2020-08-29,123.925827,0.08310324513344144
2020-08-30,123.8769989,0.14843216817545116
2020-08-31,122.3438034,0.0797911075556006
2020-09-01,121.6895142,0.03529890179168202
2020-09-02,121.3672256,-0.021489620024139306
2020-09-03,122.1289444,-0.08283483026212575
2020-09-04,120.6445694,-0.16817282082107546
2020-09-05,122.9395142,-0.12681899337441244
2020-09-06,122.9492569,-0.09313200689259835
2020-09-07,123.769577,-0.010392167854251167
2020-09-08,124.1504364,0.05121080310456335
2020-09-09,123.1543503,0.06122924209109941
2020-09-10,124.3652878,0.07458990763765054
2020-09-11,127.4219131,-0.01574861704962912
2020-09-12,126.6016235,-0.09980862282402046
2020-09-13,127.0996323,-0.08597770969538575
2020-09-14,128.7012177,-0.12940698620336125
2020-09-15,127.4023972,-0.2003917004668087
2020-09-16,129.1992493,-0.10296639653914827
2020-09-17,130.8399048,0.006575128406612618
2020-09-18,130.5664673,-0.0933001505997436
2020-09-19,130.2832642,-0.03331637166888181
2020-09-20,129.9902954,0.05465295947548252
2020-09-21,131.6211548,0.06399357661261564
2020-09-22,133.1348114,0.03415721813012819
2020-09-23,133.7500763,0.13521851614254504
2020-09-24,134.0527649,0.10337640881109919
2020-09-25,136.6797333,0.15800645416875103
2020-09-26,138.6915131,0.21911779209430163
2020-09-27,141.1817474,0.0763560694415067
2020-09-28,139.8828735,0.1143104805072465
2020-09-29,141.7090302,0.273853233815006
2020-09-30,141.1133728,0.11645460188719356
2020-10-01,142.2266388,-0.03161689924145848
2020-10-02,145.6543121,0.1377417569365914
2020-10-03,145.000061,0.1220311587579856
2020-10-04,142.9590149,0.036388178521990056
2020-10-05,139.1113739,0.07089537948740829
2020-10-06,142.7246552,0.12779785648501846
2020-10-07,141.9922638,0.017225971587165552
2020-10-08,143.3594208,-0.07537338529526359
2020-10-09,145.0782013,-0.06353714152011569
2020-10-10,145.4981079,0.05051995744058916
2020-10-11,143.3301239,0.05199902446781328
2020-10-12,141.5820923,0.09547395432263567
2020-10-13,142.2266388,0.10223681063556649
2020-10-14,142.4414368,0.03685006780163249
2020-10-15,142.109436,-0.0032655968710619933
2020-10-16,143.9062958,-0.019780401353109867
2020-10-17,143.5059052,-0.0410145387938577
2020-10-18,143.613327,-0.0446821066495202
2020-10-19,142.9287262,-0.0018882692759032288
2020-10-20,142.879837,-0.03681246606365809
2020-10-21,142.4006348,-0.04962655658923436
2020-10-22,142.6548615,-0.010769784264096251
2020-10-23,145.6182861,-0.019073272435258342
2020-10-24,145.8237,0.014051743630701264
2020-10-25,147.7992859,0.06948335507010518
2020-10-26,146.88974,0.15137308363674182
2020-10-27,143.1438751,0.14637943442631304
2020-10-28,143.4764252,0.20332821176621313
2020-10-29,144.9337158,0.1755550731366836
2020-10-30,146.4202576,0.09068484723074331
2020-10-31,146.3322449,0.037231687565195945
2020-11-01,145.0999451,0.0032172028451150692
2020-11-02,144.2979736,-0.014550409093247358
2020-11-03,145.3346863,-0.02120983429906885
2020-11-04,149.7553406,0.04218016284113876
2020-11-05,148.4936829,0.06392167572518294
2020-11-06,149.1587372,0.14561284939515634
2020-11-07,150.2736969,0.21256703156732262
2020-11-08,150.9094238,0.28019765181803014
2020-11-09,153.2469025,0.2812177772878115
2020-11-10,151.7016144,0.20934276919879108
2020-11-11,150.6845093,0.1752001745578115
2020-11-12,145.6965637,0.03770561603024926
2020-11-13,146.2637787,-0.09515150449996351
2020-11-14,144.8652344,-0.04131028370258203
2020-11-15,145.7552185,-0.07337694416830969
2020-11-16,145.5205231,-0.15974172597272576
2020-11-17,142.8504791,-0.06206169600345619
2020-11-18,139.799057,0.08069167795836472
2020-11-19,140.2782745,0.04233966218921068
2020-11-20,142.6451111,0.07491313984500929
2020-11-21,143.6035919,0.11469609905738902
2020-11-22,143.6915741,0.06435462176909133
2020-11-23,142.1756134,-0.052379823579569405
2020-11-24,138.7916718,-0.13478835186316906
2020-11-25,139.6914978,-0.05191849741604955
2020-11-26,138.3907013,-0.09529571993855415
2020-11-27,139.5153961,-0.026989623990341872
2020-11-28,136.0825348,-0.07413723959827552
2020-11-29,138.0092468,-0.06428406090613195
2020-11-30,138.8796844,-0.1167241349341425
2020-12-01,140.1413422,-0.02198651309473183
2020-12-02,139.759903,-0.07502558942132903
2020-12-03,139.6719208,0.0573606568882997
2020-12-04,138.4004517,0.06295580168070233
2020-12-05,137.8136597,0.059243987507068295
2020-12-06,140.6010284,0.02752013182776648
2020-12-07,141.6572876,0.051001870464227814
2020-12-08,143.3297119,0.050650530072605705
2020-12-09,145.4911346,0.15067013616922756
2020-12-10,145.9801636,0.2723409531955347
2020-12-11,146.1953583,0.3545268060704208
2020-12-12,145.4227142,0.3794851373754367
2020-12-13,145.3737946,0.3566046653645825
2020-12-14,146.0388336,0.25472738484429364
2020-12-15,145.5791779,0.14288594137694335
2020-12-16,149.2174225,0.0264942145207251
2020-12-17,146.5083313,-0.010547756718819135
2020-12-18,145.6867828,-0.04318406213435673
2020-12-19,146.7234497,-0.04502759603011458
2020-12-20,148.1611633,-0.07463986294698678
2020-12-21,147.642807,-0.05490300934749992
2020-12-22,148.1716919,-0.04719619608949495
2020-12-23,147.3489838,-0.020170554202688894
2020-12-24,147.71138,-0.024247856301385644
2020-12-25,144.8807526,0.05442871106059606
2020-12-26,144.8317871,0.11308082207516712
2020-12-27,146.9082336,0.073458416701533
2020-12-28,146.917984,0.056586474652383645
2020-12-29,147.8974762,0.06751312946365512
2020-12-30,150.336319,0.09588364960996107
2020-12-31,154.6263123,0.17607623355584195
2021-01-01,157.2512817,0.0717027853580688
2021-01-02,157.7115784,-0.059328179640645205
2021-01-03,158.0935669,-0.1763282043221804
2021-01-04,158.6127014,-0.1480880658380739
2021-01-05,153.5881042,-0.25249730457464115
2021-01-06,156.9476166,-0.13497277632596946
2021-01-07,161.9036865,0.04215387435019459
2021-01-08,161.3845673,0.20271593378414168
2021-01-09,160.3952942,0.08015015176785231
2021-01-10,158.5147552,0.004701024570773427
2021-01-11,161.9232483,0.06992559472670659
2021-01-12,167.6628265,0.08626816112796369
2021-01-13,171.4827423,-0.06579406285835736
2021-01-14,170.9734039,0.0721955263008571
2021-01-15,175.7629089,-0.025001289754471846
2021-01-16,172.1291656,0.02528668162291381
2021-01-17,170.7481384,-0.006606065938873107
2021-01-18,175.6159821,0.15170729935680488
2021-01-19,168.7206573,0.009900285990737934
2021-01-20,167.623642,0.2556563501095611
2021-01-21,166.2622223,0.07835910890621214
2021-01-22,169.4356537,0.02662208272151635
2021-01-23,172.0312042,0.019595957790974138
2021-01-24,172.6580505,0.09164081423858922
2021-01-25,176.6248627,0.103263442717794
2021-01-26,175.6061859,0.06701761971327587
2021-01-27,175.6943512,0.011670036780151438
2021-01-28,174.53862,0.00034860118747170876
2021-01-29,173.9215393,-0.06010535440452034
2021-01-30,178.2702789,-0.1768246183771571
2021-01-31,176.0078125,-0.07035903562122384
2021-02-01,171.326004,-0.04839502681169326
2021-02-02,168.4659729,-0.010434115592024095
2021-02-03,168.6325226,0.06318824414764772
2021-02-04,168.6520538,-0.016760203027430132
2021-02-05,171.4827423,0.0289816697579188
2021-02-06,171.9234772,0.07073651115000665
2021-02-07,168.6520538,0.006038610053869975
2021-02-08,169.5140381,-0.042528726699194774
2021-02-09,166.3111877,0.02841496023889293
2021-02-10,162.8145447,0.07138370595757881
2021-02-11,161.1298676,-0.032953560589018695
2021-02-12,159.0730286,0.06761160789034501
2021-02-13,158.2992706,0.173049490959669
2021-02-14,156.4970703,0.3066266203607867
2021-02-15,156.4089203,0.13847981547291516
2021-02-16,155.9485779,0.3119722835759765
2021-02-17,166.8302765,0.29966845558959115
2021-02-18,171.1888885,0.04939890410991181
2021-02-19,171.0223541,0.08935067339550773
2021-02-20,172.227066,0.31747601855578444
2021-02-21,169.3474731,0.11612499881048818
2021-02-22,169.0630951,0.05226348526772383
2021-02-23,168.3471985,0.15375194348092217
2021-02-24,171.4560089,0.002735618065436605
2021-02-25,172.8780212,-0.1580825866088585
2021-02-26,168.7982635,-0.01243098787400797
2021-02-27,165.3854675,0.00379265206815676
2021-02-28,165.6208496,0.004581132015277062
2021-03-01,169.455368,-0.013580365465333605
2021-03-02,169.2200165,-0.04772314422228678
2021-03-03,165.6208496,-0.09141608364915743
2021-03-04,164.0713348,-0.11839018775941375
2021-03-05,161.1488495,-0.033553182337874354
2021-03-06,156.9808502,-0.13568457391267766
2021-03-07,159.5993195,-0.1968421756162501
2021-03-08,161.6686096,-0.11279254841497181
2021-03-09,161.9333801,-0.15456571552144438
2021-03-10,160.0504456,-0.19368225394741143
2021-03-11,163.3456116,0.00860107882083877
2021-03-12,163.0219727,0.06921219338433393
2021-03-13,160.0210571,0.002060011483611976
2021-03-14,156.2257385,0.09568736792368102
2021-03-15,154.4015961,0.14987265680433876
2021-03-16,159.8052826,0.11563391289256988
2021-03-17,155.4607849,0.2445163772618837
2021-03-18,151.7439117,0.35994345586278553
2021-03-19,147.7132111,0.3915664404647256
2021-03-20,152.0969849,0.29413762217728145
2021-03-21,156.5101013,0.29212140085402455
2021-03-22,157.5202179,0.1791432106738704
2021-03-23,160.8153992,0.19112638549424954
2021-03-24,162.1883698,-0.058818049876250646
2021-03-25,165.5620117,-0.1709977425653678
2021-03-26,166.9251404,-0.3280593999797714
2021-03-27,170.7106934,-0.16483464962548305
2021-03-28,171.348114,-0.15693383548875556
2021-03-29,172.2111664,-0.11626793790650136
2021-03-30,175.5063324,-0.08195680799067166
2021-03-31,174.3392487,0.11785656714561518
2021-04-01,171.2402344,-0.025229490995189542
2021-04-02,170.9460602,-0.13553700821995107
2021-04-03,174.9963684,0.006473209155367876
2021-04-04,171.6815948,0.1568822704397773
2021-04-05,168.5138702,0.00901807408599209
2021-04-06,168.8179474,-0.012883853214909919
2021-04-07,166.8074799,-0.06507122017264784
2021-04-08,162.5512238,0.025143012668970167
2021-04-09,164.4243774,-0.09760788412799717
2021-04-10,167.111496,-0.04976635154219568
2021-04-11,162.1001282,-0.09729820817363269
2021-04-12,161.8843842,-0.10717390251437012
2021-04-13,164.1693878,-0.24929946497253574
2021-04-14,164.0026703,-0.17458500246707526
2021-04-15,163.2083282,-0.20386131411796668
2021-04-16,158.6676636,-0.08649744137207575
2021-04-17,159.7366486,-0.05550594747343877
2021-04-18,153.7740021,-0.14771371668715116
2021-04-19,153.5484009,-0.255216829277043
2021-04-20,160.4819641,-0.2424370976266122
2021-04-21,154.6075592,-0.33425417802991164
2021-04-22,154.9115753,-0.36651469128578357
2021-04-23,156.4022369,-0.2206087657227797
2021-04-24,162.8160248,-0.21589339202953656
2021-04-25,153.7445679,-0.2621473092630538
2021-04-26,154.4712982,-0.21029572494172405
2021-04-27,149.3445435,-0.08272410485294125
2021-04-28,151.7508087,-0.17436477208338072
2021-04-29,143.8838501,0.09794110649226369
2021-04-30,140.0141602,0.034716330689786856
2021-05-01,144.4829254,0.14683130219720014
2021-05-02,142.9409485,-0.002960449181024627
2021-05-03,146.5749207,-0.010861767117676002
2021-05-04,138.3052826,-0.24912896852974947
2021-05-05,134.8972626,-0.03654589119558207
2021-05-06,135.1329193,-0.2643712043557068
2021-05-07,140.5544128,-0.15042590174442774
2021-05-08,137.8534851,-0.19143664078700956
2021-05-09,138.0106354,-0.11329902837399483
2021-05-10,141.2124176,-0.09596118513896888
2021-05-11,146.9677582,-0.12287450314126831
2021-05-12,146.1820526,-0.07990326370523604
2021-05-13,146.0543671,0.13347727622693203
2021-05-14,148.5097198,0.2575201631038684
2021-05-15,142.783844,0.19234500968465512
2021-05-16,143.5302429,0.37915043053194275
2021-05-17,146.0543671,0.3013472376093013
2021-05-18,145.3177795,0.2047432895893039
2021-05-19,140.0927734,-0.026155037771984357
