Date,Close,action
2021-05-20,134.6811523,-0.15102100230305635
2021-05-21,129.5249176,-0.3472116276042384
2021-05-22,130.3892059,-0.5035492487760584
2021-05-23,133.0115356,-0.6515112976274733
2021-05-24,127.7374039,-0.6903942067445789
2021-05-25,129.2106018,-0.6647388071371632
2021-05-26,133.4436493,-0.5732208311437433
2021-05-27,132.9329834,-0.4536669421233507
2021-05-28,135.800827,-0.2744464006284696
2021-05-29,139.1302643,0.00949765383564316
2021-05-30,139.1302643,-0.04257606738170624
2021-05-31,134.985611,0.039160190732302716
2021-06-01,136.7436676,0.13350275303765988
2021-06-02,134.2784729,0.0698393711043623
2021-06-03,136.4489899,-0.034553326349362874
2021-06-04,139.0320282,0.09597829185727155
2021-06-05,140.3677673,0.1487410677741357
2021-06-06,143.7365112,0.18713360009453064
2021-06-07,144.4141846,0.3370646050341102
2021-06-08,142.2829285,0.2183363018510244
2021-06-09,143.2552948,0.27587451920451433
2021-06-10,142.8918762,0.23568528051519272
2021-06-11,145.8186493,0.1127101737508065
2021-06-12,147.4882965,0.027048065732364464
2021-06-13,144.4436493,0.07756235467130387
2021-06-14,148.3034973,0.08631105820494978
2021-06-15,150.3070526,0.14610523405781478
2021-06-16,152.5757904,0.2614450616238396
2021-06-17,151.3382874,0.16845005976711416
2021-06-18,150.2186432,0.12263370231473343
2021-06-19,148.8927765,0.04699190292371838
2021-06-20,153.9900513,-0.000335263817571696
2021-06-21,154.5400696,-0.1125113793557351
2021-06-22,159.6079102,0.03811007564942398
2021-06-23,158.6257782,0.21561226991416566
2021-06-24,157.1525726,0.12274097988364352
2021-06-25,163.1632843,0.18148940749577275
2021-06-26,162.8490295,0.30533885236147246
2021-06-27,162.6227875,0.24310599691148277
2021-06-28,162.1507111,0.1852869914621325
2021-06-29,162.1998901,0.3482144851269945
2021-06-30,166.4486389,0.20168231267740092
2021-07-01,165.7110138,0.13823126401580635
2021-07-02,169.2614746,0.023502622556311147
2021-07-03,170.3334808,-0.11337503260696477
2021-07-04,170.1761627,-0.08436671497890155
2021-07-05,171.671051,0.016138379947249253
2021-07-06,171.2776337,0.0461135269473629
2021-07-07,168.6910553,0.13024416629482155
2021-07-08,164.8061981,0.16068219635168313
2021-07-09,164.4717865,0.13419826908995564
2021-07-10,164.7668457,-0.0029335552874485637
2021-07-11,167.2256012,-0.11415214378324837
2021-07-12,160.9213257,-0.20700256735783854
2021-07-13,158.718277,-0.21498209234510438
2021-07-14,156.289032,-0.18758746264109685
2021-07-15,154.6268616,-0.0016401292566718072
2021-07-16,155.3546906,-0.07730772077779971
2021-07-17,153.2401276,0.09762511327946047
2021-07-18,151.9812775,0.08818158403189615
2021-07-19,153.3876495,0.03285681771067224
2021-07-20,151.9124146,-0.0419752068022872
2021-07-21,154.7744141,0.07267748399036528
2021-07-22,160.7344666,0.07455130236977248
2021-07-23,151.3026276,0.14576320520912503
2021-07-24,152.7483673,0.10072481634790367
2021-07-25,149.856842,0.09287007585569088
2021-07-26,148.2144012,0.02030426306283497
2021-07-27,151.9320831,-0.1701386447377031
2021-07-28,154.312149,-0.2004788856970788
2021-07-29,151.1846313,-0.17174475892653523
2021-07-30,150.2207947,-0.19378700938165722
2021-07-31,147.9488525,-0.11733724621399928
2021-08-01,148.2832642,-0.06471771067856272
2021-08-02,149.2569275,-0.08872470259996489
2021-08-03,147.3686066,-0.059691920229646075
2021-08-04,140.1299744,-0.18177198803699768
2021-08-05,135.920578,-0.043940446164501504
2021-08-06,140.1004944,-0.09718949800396973
2021-08-07,143.6902924,-0.10523250791474133
2021-08-08,143.9853668,-0.10954340182086005
2021-08-09,143.0313416,-0.03314761980033064
2021-08-10,137.7794189,-0.14021362700725715
2021-08-11,138.1039581,-0.06814508059407384
2021-08-12,136.6877289,-0.08725016568430627
2021-08-13,136.0582886,-0.03218940718327814
2021-08-14,140.6316071,0.04188251528347357
2021-08-15,136.097641,0.03899199030574013
2021-08-16,140.0611267,0.03914691788990797
2021-08-17,141.3790741,0.06349787605907488
2021-08-18,141.4872284,0.03913308449785038
2021-08-19,141.0250244,0.0002955178756751102
2021-08-20,144.8410034,0.08931421348708714
2021-08-21,146.9850311,0.20900162134492611
2021-08-22,149.8273773,0.38213353012062723
2021-08-23,146.8866882,0.37913523599026006
2021-08-24,142.4117432,0.404331921517859
2021-08-25,153.1713257,0.18719695246507792
2021-08-26,150.8108826,0.14657779377682983
2021-08-27,148.1652832,0.06161124837867602
2021-08-28,142.6379242,-0.06750145951888663
2021-08-29,136.589386,-0.16460200361703858
2021-08-30,136.3233795,-0.2208734029952529
2021-08-31,136.8553925,-0.4174714611705073
2021-09-01,137.4267426,-0.31559691795140904
2021-09-02,132.8655548,-0.3782744179028775
2021-09-03,144.6871948,-0.407166589272223
2021-09-04,147.4751587,-0.11227081840421335
2021-09-05,146.0762482,-0.0840762173725232
2021-09-06,147.8101044,-0.3357373755638221
2021-09-07,146.5786896,-0.3717204968082435
2021-09-08,148.4799805,-0.21407228327415267
2021-09-09,149.0414886,-0.32771003498138734
2021-09-10,145.8102722,-0.21386085401190952
2021-09-11,147.947998,-0.08803622664120553
2021-09-12,148.8248138,0.09732380214058368
2021-09-13,145.908783,0.011773658075788345
2021-09-14,142.0765991,0.07781622516085411
2021-09-15,139.0718994,-0.004906774299010197
2021-09-16,145.8299713,0.025397022562127114
2021-09-17,146.1058197,-0.04115101532713439
2021-09-18,145.6132355,-0.010910081535606908
2021-09-19,144.4507904,-0.13122871313531675
2021-09-20,140.7861176,-0.02033634861057872
2021-09-21,138.8453522,0.04030710099893588
2021-09-22,140.5299225,0.0036202784796906195
2021-09-23,140.0471954,-0.06526081465493398
2021-09-24,142.3425903,-0.0031634985679905524
2021-09-25,143.3080292,-0.06313946245559382
2021-09-26,141.0816345,-0.18415782042183154
2021-09-27,134.4713135,-0.19258502282033105
2021-09-28,132.51091,-0.021339933344752315
2021-09-29,130.40271,-0.187359577621776
2021-09-30,130.3337402,-0.2956896604477173
2021-10-01,133.4369202,-0.1648731621814874
2021-10-02,130.2647552,-0.14422123529834852
2021-10-03,129.9002991,-0.20363444047498827
2021-10-04,128.0974884,-0.1015901655979536
2021-10-05,124.1667862,-0.0459631038026336
2021-10-06,127.6837234,-0.22609991087845885
2021-10-07,127.99897,-0.13105871402795047
2021-10-08,123.2112122,-0.07520186922711991
2021-10-09,124.4820175,0.014785894420809093
2021-10-10,123.1619492,0.11908675471339866
2021-10-11,127.6935806,0.2001895416846485
2021-10-12,128.2156982,0.16236269901386943
2021-10-13,128.7870789,0.1524034512364694
2021-10-14,131.5060883,0.19963421317894
2021-10-15,131.4272766,0.30062401696666424
2021-10-16,132.7571869,0.22538089844813952
2021-10-17,133.9196472,0.1452321523952445
2021-10-18,133.2005157,0.1264101446633691
2021-10-19,133.2596436,-0.002328558767857225
2021-10-20,135.8209534,-0.1839451006174603
2021-10-21,139.0128174,-0.02071254530914135
2021-10-22,140.4117126,-0.02718934576505917
2021-10-23,139.7516785,-0.18429823375400575
2021-10-24,141.8204803,-0.04447766129717974
2021-10-25,143.7611694,-0.08520242440621702
2021-10-26,140.8747253,-0.14640893208397093
2021-10-27,142.1455536,-0.08096907023147827
2021-10-28,143.2686157,-0.039130960334706616
2021-10-29,148.5785217,-0.24113026023131315
2021-10-30,152.2038116,-0.030343132920145545
2021-10-31,149.4749756,-0.16586593997728422
2021-11-01,152.3516083,-0.2644279937147852
2021-11-02,149.6621552,-0.13136865349490923
2021-11-03,148.6277618,-0.043340878244397044
2021-11-04,148.9928284,-0.19050473272671403
2021-11-05,151.7949066,-0.11240464891092547
2021-11-06,151.153595,-0.004965446325310962
2021-11-07,153.255127,-0.041617033205525886
2021-11-08,151.6567688,-0.0007496598494952378
2021-11-09,150.5122528,0.020503002694713703
2021-11-10,146.4966278,-0.01580792490008076
2021-11-11,146.9208984,0.05447255750825197
2021-11-12,147.4043274,-0.06548870806814704
2021-11-13,144.7502441,-0.19095961798157285
2021-11-14,145.9441071,-0.2295377525563222
2021-11-15,145.440918,-0.1480447760150477
2021-11-16,143.3689423,-0.25006208586320056
2021-11-17,143.9609528,-0.1313251526726145
2021-11-18,149.0125427,-0.10330550800751684
2021-11-19,151.7751617,-0.12031294928304874
2021-11-20,149.5749359,-0.07933578958800394
2021-11-21,150.8279724,0.06367705148993648
2021-11-22,148.5784454,-0.044247692323790735
2021-11-23,146.5163574,-0.020194108126891645
2021-11-24,148.4600525,0.0987197732485777
2021-11-25,150.5517273,0.05639712054254289
2021-11-26,150.9463959,-0.040754555393686755
2021-11-27,153.7681732,-0.04586778141769889
2021-11-28,152.9295349,-0.09502366762739971
2021-11-29,155.2974701,-0.051918984632286044
2021-11-30,157.152359,-0.1474297069873951
2021-12-01,155.7217407,-0.0846169884835413
2021-12-02,156.8070374,0.02155114511011516
2021-12-03,158.1094055,0.03863516873854863
2021-12-04,156.1656952,-0.05864210219287043
2021-12-05,155.5441132,0.044222451781579894
2021-12-06,158.6224518,-0.05385004284195224
2021-12-07,160.1912079,-0.05036304478520013
2021-12-08,162.6972656,0.07136018750506964
2021-12-09,163.9503326,-0.009655091541873828
2021-12-10,163.4175262,0.06334223083448667
2021-12-11,161.5724792,0.1369448847401582
2021-12-12,162.460495,0.12258348937114043
2021-12-13,159.8656158,0.03166368387286236
2021-12-14,158.6520538,0.06137583261860674
2021-12-15,157.9613953,-0.0964176582338722
2021-12-16,163.3484802,-0.11129441531368049
2021-12-17,163.0031433,-0.13276074303135793
2021-12-18,163.0228729,-0.13729242360001453
2021-12-19,164.2463074,-0.007081582051352853
2021-12-20,165.3908234,0.14501187996830356
2021-12-21,164.4238892,0.10996797706481905
2021-12-22,162.8156891,0.10099018220163798
2021-12-23,163.1215515,0.1387728239794987
2021-12-24,161.5823975,0.10319143946896206
2021-12-25,161.5724792,-0.02987240876519291
2021-12-26,166.1604156,0.004320024020033103
2021-12-27,167.4134216,-0.04840297281991619
2021-12-28,167.3246155,-0.09761433842697649
2021-12-29,166.2886505,-0.07311198740775018
2021-12-30,165.2132111,-0.07206030957607998
2021-12-31,163.5753937,-0.12397083506695314
2022-01-01,171.2514801,-0.1140124419851849
2022-01-02,171.1824036,-0.018279092577223172
2022-01-03,169.4755249,-0.11280491833592943
2022-01-04,171.2415924,-0.138388143998748
2022-01-05,171.4290314,-0.1967904783090142
2022-01-06,170.500351,-0.16049258257306193
2022-01-07,170.0063477,-0.21952277648589602
2022-01-08,170.0063477,-0.17539356535766318
2022-01-09,170.6188812,-0.11276134852221342
2022-01-10,172.9506073,-0.005787657936725884
2022-01-11,173.0592651,-0.026814210211701543
2022-01-12,172.1107941,0.01153618204266708
2022-01-13,169.5024414,-0.0006524232862210655
2022-01-14,169.7790985,0.01645328736572672
2022-01-15,170.9153137,0.022176161418445615
2022-01-16,173.3260345,0.04888658851783416
2022-01-17,175.1736145,-0.0109652546719524
2022-01-18,175.1242065,0.05896391131578924
2022-01-19,177.93013,0.13839203733817107
2022-01-20,178.7798309,0.028924109837274614
2022-01-21,177.4262543,-0.014442140862811804
2022-01-22,177.06073,0.04224081164135632
2022-01-23,175.6873932,-0.028191639740660784
2022-01-24,178.4044189,-0.1121258648322028
2022-01-25,178.7897339,-0.02597522856056571
2022-01-26,181.5857544,0.0665203496834524
2022-01-27,181.1115265,8.356955248291498e-05
2022-01-28,181.7438354,-0.059825211645717004
2022-01-29,183.7791748,-0.0066605983916076085
2022-01-30,182.7022247,-0.049852282433836284
2022-01-31,182.7911377,-0.08264214894596825
2022-02-01,181.7537384,-0.03057914117464965
2022-02-02,184.7572937,0.002898267813250299
2022-02-03,184.4411011,-0.0627966474854181
2022-02-04,183.0480347,-0.023500799738725982
2022-02-05,185.8045654,-0.06943330709982962
2022-02-06,186.9803314,-0.13250056601926463
2022-02-07,187.3162079,-0.07211505063528165
2022-02-08,191.643692,0.009445121333711282
2022-02-09,190.1517944,0.08717123772549937
2022-02-10,189.0353394,0.15427677891716565
2022-02-11,189.5095673,0.23714480810382735
2022-02-12,188.3931427,0.19813437974486453
2022-02-13,186.3479767,0.0698733428935995
2022-02-14,185.8243256,-0.04881381116538323
2022-02-15,187.4940643,-0.09951426888389664
2022-02-16,188.2548065,-0.11318108994844837
2022-02-17,188.4030304,-0.10159019797131122
2022-02-18,191.6634216,-0.1032390671052246
2022-02-19,191.4065704,-0.00015644447739070476
2022-02-20,192.7601013,0.07085520271816649
2022-02-21,190.8137665,0.030612410573801523
2022-02-22,189.638031,0.017415988567445747
2022-02-23,190.4383087,0.060199484727095284
2022-02-24,191.2978973,0.002998460666696261
2022-02-25,192.1673126,-0.045593889669904006
2022-02-26,190.9026947,-0.017641882695476417
2022-02-27,193.481369,-0.044537852210653796
2022-02-28,194.0939484,-0.06969837302422963
2022-03-01,193.2640381,-0.09131760736972118
2022-03-02,190.27034,-0.07778715536463801
2022-03-03,188.8772583,-0.05757893858354779
2022-03-04,179.8073578,0.10413359179903141
2022-03-05,176.7050476,0.28491998236622446
2022-03-06,177.6436462,0.43912746077016784
2022-03-07,176.052948,0.5461459899951839
2022-03-08,175.8355713,0.6446643526087438
2022-03-09,175.894928,0.565783230441915
2022-03-10,177.5471344,0.43244776060928525
2022-03-11,175.558548,0.32209185981616845
2022-03-12,174.6879425,0.21087004626079847
2022-03-13,172.1453247,0.04984312470132482
2022-03-14,172.630127,0.04370080290038288
2022-03-15,173.9656982,-0.0056280440747430325
2022-03-16,175.3408966,-0.03147529986036392
2022-03-17,179.1894226,-0.09737721816748232
2022-03-18,174.4999695,-0.02882182727100512
2022-03-19,176.7062073,-0.1118883272657369
2022-03-20,178.2693481,-0.12057504448991022
2022-03-21,182.1574402,-0.04403758192416589
2022-03-22,185.6498413,0.07552573793609922
2022-03-23,185.8674774,0.16286540527782134
2022-03-24,187.440567,0.1007615965539624
2022-03-25,187.6779785,0.05251752016876358
2022-03-26,180.9603577,-0.008416043998695805
2022-03-27,175.6673889,-0.17580269793915443
2022-03-28,176.2807617,-0.19544185427262487
2022-03-29,177.4481812,-0.18452206907070404
2022-03-30,174.4208374,0.0338937781530433
2022-03-31,172.3530884,-0.06778035553999802
2022-04-01,173.866806,0.050897553597755316
2022-04-02,173.1445618,-0.0792012506546059
2022-04-03,176.0730133,0.033816029431339434
2022-04-04,177.1613312,-0.056696084607970966
2022-04-05,173.6194611,0.017184844594730006
2022-04-06,172.0760651,0.017282891987935013
2022-04-07,172.9269257,0.04998025786344175
2022-04-08,174.2031708,0.055671750694180865
2022-04-09,170.1270905,0.09998876403014963
2022-04-10,168.6133728,0.05853681313240868
2022-04-11,168.870636,0.0011794216076678743
2022-04-12,169.3850708,0.044093453068977016
2022-04-13,171.897995,-0.0033784326082668486
2022-04-14,170.5623779,-0.08397940396070405
2022-04-15,171.8089752,0.009598351295403994
2022-04-16,173.0456543,-0.002033665659903261
2022-04-17,175.5981445,0.027804305458711966
2022-04-18,177.0821686,-0.0044360801899110515
2022-04-19,176.4885559,-0.06614229805283318
2022-04-20,177.8835297,-0.17150596848283173
2022-04-21,178.7838287,-0.18703436748436159
2022-04-22,176.9436646,-0.24197750932472792
2022-04-23,176.815033,-0.1804082991771151
2022-04-24,175.2617493,-0.1274660391236993
2022-04-25,173.9656982,-0.1029101585685723
2022-04-26,173.589798,-0.09544151793480203
2022-04-27,171.0372925,-0.17512273261386196
2022-04-28,171.1560059,-0.11622852457248464
2022-04-29,171.5912933,-0.0610648653451473
2022-04-30,169.2762451,-0.07035760455873485
2022-05-01,165.1111298,-0.10442899426223744
2022-05-02,166.4269257,0.012598978660001292
2022-05-03,168.4748688,-0.0803880529177113
2022-05-04,168.9497986,-0.15221896031197996
2022-05-05,172.1156311,-0.06633928530664393
2022-05-06,175.6773071,-0.08871739430638431
2022-05-07,174.7670593,-0.23396011917964166
2022-05-08,177.3195953,-0.10657604904831049
2022-05-09,179.8819885,0.037909726781565525
2022-05-10,180.940567,-0.0897408860331507
2022-05-11,180.4656982,-0.029971128736769204
2022-05-12,184.6561127,0.1650895778706357
2022-05-13,183.0710754,0.006093288415152387
2022-05-14,185.6863708,-0.04546005846656792
2022-05-15,186.2510223,0.10602339160555733
2022-05-16,187.9351807,0.08086994478268314
2022-05-17,187.915329,0.013348464982441327
2022-05-18,189.6588745,0.007020405693673992
2022-05-19,188.8564606,-0.021548076613843604
2022-05-20,189.5201721,-0.04386850473049489
2022-05-21,188.1927185,0.0317468462794519
2022-05-22,188.0144043,-0.0021370257342023754
2022-05-23,188.6186981,0.07783715865680099
2022-05-24,187.5983429,0.030716645326377634
2022-05-25,188.1728973,-0.01822584803090915
2022-05-26,189.4508362,-0.002134669344447074
2022-05-27,187.6577759,0.0006040465456309526
2022-05-28,191.6104126,0.02110509540910179
2022-05-29,190.520752,0.0035025348986236493
2022-05-30,192.4524841,0.06241372935211389
2022-05-31,193.8790131,0.0031487041672064566
2022-06-01,191.3726807,0.03843865426724706
2022-06-02,192.888382,-0.006339832410117349
2022-06-03,196.1079712,-0.03245999622068076
2022-06-04,196.2565765,-0.11620320167272542
2022-06-05,195.7216339,-0.08923973879994787
2022-06-06,194.0573425,-0.15619714612419222
2022-06-07,195.0975189,-0.1656838709676799
2022-06-08,193.0072632,-0.14001883879414423
2022-06-09,192.8586273,-0.1352786960848937
2022-06-10,191.7887726,-0.07667176641914455
2022-06-11,191.2438965,-0.020002919950351805
2022-06-12,191.3429565,0.04082417676121052
2022-06-13,191.7689362,0.05937138503756917
2022-06-14,190.728775,0.07165926638991675
2022-06-15,183.9032135,-0.045887929924940646
2022-06-16,182.5262451,0.010654946340759485
2022-06-17,180.2081299,-0.13217932254326098
2022-06-18,179.4849701,-0.23242123297963016
2022-06-19,183.8239594,-0.27982229909585554
2022-06-20,183.4079132,-0.20731634185729617
2022-06-21,184.4480896,-0.31363458638637093
2022-06-22,183.8536835,-0.16890484924624377
2022-06-23,184.1805878,-0.1070099165294722
2022-06-24,181.9120178,-0.05833820772106409
2022-06-25,180.9708862,-0.07937261300206042
2022-06-26,186.8652496,-0.0323311717108987
2022-06-27,189.7678375,-0.010042973034307078
2022-06-28,192.0760345,0.1219618014124861
2022-06-29,193.3539581,0.2541591721641278
2022-06-30,192.6803284,0.1666447510940369
2022-07-01,192.3534241,0.19769089139544155
2022-07-02,190.6197815,0.1265135807412981
2022-07-03,189.9362335,0.06785917822965118
2022-07-04,186.2807617,0.026454309147554644
2022-07-05,182.6748352,0.044959628474276425
2022-07-06,185.1118164,-0.08407544597971123
2022-07-07,184.1112671,-0.14085507307453513
2022-07-08,185.9241486,-0.20467344986035685
2022-07-09,187.529007,-0.2881205037079469
2022-07-10,187.63797,-0.13965200046277648
2022-07-11,186.5581665,-0.052128652389970456
2022-07-12,187.3219147,-0.020904205148946874
2022-07-13,185.6356659,0.023828101274123402
2022-07-14,183.5427399,-0.004674801392080885
2022-07-15,182.6599426,-0.10956370498202372
2022-07-16,182.3722992,-0.16929523055745235
2022-07-17,180.8348389,-0.20138641820568665
2022-07-18,180.0909119,-0.2625120870742384
2022-07-19,180.8447571,-0.24981647248935307
2022-07-20,182.8781738,-0.19557796787317425
2022-07-21,181.0431519,-0.16599193617524674
2022-07-22,179.6941528,-0.11197186532667798
2022-07-23,181.1522369,-0.04217625668301004
2022-07-24,179.9520416,-0.0031225124399663906
